Date,AAPL_Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Volume,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Volume,GOOGL_Open,GOOGL_High,GOOGL_Low,GOOGL_Close,GOOGL_Volume,NVDA_Open,NVDA_High,NVDA_Low,NVDA_Close,NVDA_Volume,AMZN_Open,AMZN_High,AMZN_Low,AMZN_Close,AMZN_Volume
2022-04-26,162.25,162.34,156.72,156.8,95623240,277.5,278.3599,270.0,270.22,46518445,122.2945,122.50999999999999,118.511,118.65,73054880,197.18,197.88,186.7,187.88,65314250,144.8,144.85575,138.92950000000002,139.39100000000002,77529160
2022-04-27,155.91,159.79,155.38,156.57,88063191,282.1,290.97,279.16,283.22,63477694,114.46925000000002,117.242,112.73651,114.2945,91820580,185.98,191.67,182.9,184.15,49946017,140.1915,141.9485,135.7835,138.167,71336300
2022-04-28,159.25,164.515,158.93,163.64,130216792,285.185,290.98,281.4562,289.63,33646570,116.415,119.64949999999999,114.11500000000001,118.5225,48884640,189.67,200.37,184.8957,197.82,57032671,142.178,145.9375,140.3,144.5965,117316940
2022-04-29,161.84,166.2,157.25,157.65,131747571,288.61,289.88,276.5,277.52,37073923,116.7345,117.91975,113.8145,114.1095,42676000,194.02,201.2848,185.17,185.47,50043491,129.849,130.761,121.625,124.28150000000001,272661720
2022-05-02,156.71,158.23,153.27,157.96,123055265,277.71,284.94,276.22,284.47,35151105,113.405,116.74549999999999,112.6,116.583,35533020,185.405,195.74,183.91,195.33,57204868,122.401,124.66824999999999,118.375,124.5,148788980
2022-05-03,158.15,160.71,156.32,159.48,88966526,283.96,284.13,280.15,281.78,25978605,116.43050000000001,118.44182,116.03450000000001,117.33399999999999,24967360,194.0,198.25,191.33,196.02,47575084,124.05350000000001,126.22049999999999,122.825,124.2535,79133360
2022-05-04,159.67,166.48,159.26,166.02,108256503,282.59,290.88,276.73,289.98,33599320,117.03150000000001,122.8545,115.11600000000001,122.261,49915280,199.23,204.0,187.51,203.34,64885463,123.6,126.0,119.18299999999999,125.92850000000001,110745360
2022-05-05,163.85,164.08,154.95,156.77,130525275,285.54,286.35,274.34,277.35,43260386,120.204,121.03900000000002,115.00574999999999,116.50550000000001,45840580,198.67,199.25,185.0,188.44,62633141,123.0,123.499,115.07249999999999,116.407,144391220
2022-05-06,156.01,159.44,154.18,157.28,116124647,274.805,279.25,271.27,274.73,37780322,115.1845,117.57149999999999,114.0155,115.7465,39709580,187.36,195.12,179.9,186.75,63329672,114.85,119.05050000000001,113.08125,114.7725,124259900
2022-05-09,154.925,155.83,151.49,152.06,131577921,270.06,272.36,263.32,264.58,47725952,113.25,115.07709,112.00051,112.511,40802860,180.34,182.55,168.27,169.5,64445451,111.3125,114.0,107.957,108.78900000000002,128124380
2022-05-10,155.52,156.74,152.93,154.51,115366736,271.69,273.75,265.07,269.5,39336424,115.50750000000001,116.25,112.90050000000001,114.39500000000001,39900380,176.89,181.98,170.25,175.95,76147429,111.25,112.6425,107.171,108.859,105433820
2022-05-11,153.5,155.45,145.81,146.5,142689825,265.68,271.36,259.3,260.55,48975898,113.2365,116.36440999999999,113.2365,113.6025,37534740,173.47,177.53,165.68,166.3,67016703,108.10350000000001,110.15599999999999,104.42850000000001,105.372,109703640
2022-05-12,142.77,146.2,138.8,142.56,182602041,257.69,259.88,250.02,255.35,51033802,111.37750000000001,114.295,109.82449999999999,112.84400000000001,53836180,162.191,167.88,155.67,161.75,70872837,102.75,110.78074999999998,102.4055,106.93050000000001,132025140
2022-05-13,144.59,148.105,143.11,147.11,113990852,257.35,263.04,255.35,261.12,34925093,114.53299999999999,117.875,113.60501,116.05050000000001,35038480,167.88,179.2843,165.925,177.06,67043651,109.069,113.184,107.8,113.05499999999999,93684560
2022-05-16,145.55,147.5199,144.18,145.54,86643781,259.955,265.82,255.78,261.5,32550933,114.9555,116.17,113.8895,114.44500000000001,25990440,175.09,177.88,171.06,172.64,52144598,113.1,113.99249999999999,110.35414,110.8105,74565740
2022-05-17,148.86,149.77,146.68,149.24,78336254,266.11,268.33,262.46,266.82,28828799,116.84049999999999,116.9,114.86975,116.473,23053160,180.74,183.71,176.34,181.77,58582971,113.275,115.8,111.27650000000001,115.3685,76447740
2022-05-18,146.85,147.3601,139.9,140.82,109742890,263.0,263.6,252.77,254.08,31355985,115.0,115.4,111.55550000000001,111.89949999999999,35125980,177.05,181.18,168.64,169.38,54516106,111.4395,112.853,106.24875,107.1125,108379180
2022-05-19,139.88,141.66,136.6,137.35,136095640,253.9,257.67,251.88,253.14,32692286,111.4315,113.00999999999999,110.0,110.38399999999999,34144400,169.37,176.87,167.3405,171.24,62130959,106.2805,110.03399999999999,106.19291000000001,107.319,88142540
2022-05-20,139.09,140.7,132.61,137.59,137426125,257.24,258.54,246.44,252.56,39199279,111.951,112.18350000000001,105.79636,108.90799999999999,48962960,173.32,174.1,157.55,166.94,73910526,109.5685,109.898,105.00934,107.59100000000001,99500640
2022-05-23,137.79,143.26,137.65,143.11,117726265,255.49,261.5,253.43,260.65,33175379,109.5875,112.1475,108.74100000000001,111.48800000000001,37184940,162.74,169.15,161.7901,168.98,63988869,108.46099999999998,108.81875,103.95,107.55699999999999,107797360
2022-05-24,140.805,141.97,137.33,140.36,104132746,257.89,261.33,253.5,259.62,29043904,105.772,106.45824999999999,101.88468,105.97,76779780,165.1,165.97,157.8,161.54,58855002,104.025,105.4,101.26,104.1,102934680
2022-05-25,138.43,141.785,138.34,140.52,92482696,258.14,264.58,257.125,262.52,28547947,104.9855,106.5,103.85650000000001,105.80499999999999,40257340,160.2,171.1099,160.0,169.75,78113190,103.6555,108.175,103.65,106.775,93120100
2022-05-26,137.39,144.34,137.14,143.78,90601548,262.27,267.11,261.4294,265.9,25002105,105.67699999999999,108.64949999999999,105.22485999999999,107.79249999999999,37947220,160.36,180.92,160.22,178.51,99657452,107.97,112.6655,107.4535,111.07750000000001,93002600
2022-05-27,145.39,149.68,145.26,149.64,90978503,268.48,273.34,267.56,273.24,26910806,109.48299999999999,112.31800000000001,109.13825,112.31649999999999,37914120,181.86,188.81,181.0,188.11,73837935,113.55,115.18699999999998,112.628,115.14649999999999,93660160
2022-05-31,149.07,150.66,146.84,148.84,103718416,272.53,274.77,268.93,271.87,37827695,112.7465,115.73499999999999,112.0785,113.76199999999999,50012260,189.8,192.0,183.5,186.72,66409951,116.28,121.99449999999999,115.675,120.2095,144634160
2022-06-01,149.9,151.74,147.68,148.71,74286635,275.195,277.69,270.04,272.42,25292174,114.85499999999999,117.10155999999999,113.25,113.89200000000001,36605520,187.24,190.5318,181.22,183.2,54451390,122.256,125.179,120.62225000000001,121.684,127528980
2022-06-02,147.83,151.27,146.86,151.21,72348055,264.45,274.65,261.6,274.58,44008209,114.0,117.89949999999999,112.94649999999999,117.62249999999999,37992280,182.92,196.19,181.98,195.92,64865580,121.684,125.60999999999999,120.045,125.511,100560680
2022-06-03,146.9,147.97,144.46,145.38,88570289,270.31,273.45,268.41,270.02,28058958,116.0625,116.32163,113.51849999999999,114.54100000000001,26135460,190.815,193.323,185.2156,187.2,59877870,124.2,124.4,121.04645000000001,122.35,97603320
2022-06-06,147.03,148.5689,144.9,146.14,71598380,272.06,274.18,267.22,268.75,22400342,116.70450000000001,119.34700000000001,116.16400000000002,116.8205,33541540,191.39,193.37,185.642,187.86,42240615,125.245,128.99,123.81,124.79,135269024
2022-06-07,144.345,149.0,144.1,148.71,67808150,266.635,273.13,265.94,272.5,22860677,115.4805,117.691,115.05199999999999,117.14949999999999,31590460,184.72,190.0,181.88,189.26,38891411,122.005,124.1,120.63,123.0,85156712
2022-06-08,148.58,149.8697,147.46,147.96,53950201,271.71,273.0,269.61,270.41,17372341,116.7615,118.5705,116.6,117.194,26107740,187.99,191.8,185.35,186.48,36325246,122.61,123.75,120.75,121.18,64926594
2022-06-09,147.08,147.95,142.53,142.64,69472976,267.78,272.7081,264.63,264.79,26439728,116.32750000000001,118.299,114.776,114.8355,25797960,184.81,189.33,180.41,180.48,39557379,119.99,121.3,116.1,116.15,67029842
2022-06-10,140.28,140.76,137.06,137.13,91566637,260.58,260.58,252.53,252.99,31445841,112.44500000000001,113.279,110.36612,111.1615,41481840,176.0,176.97,168.69,169.74,46564966,113.415,114.5,109.05,109.65,87412245
2022-06-13,132.87,135.2,131.44,131.88,122207099,245.11,249.0242,241.53,242.26,46135788,106.7865,108.7915,106.11918,106.3925,47251920,160.0,163.12,156.06,156.47,60415338,104.19,106.54,101.86,103.67,99277742
2022-06-14,133.13,133.89,131.48,132.76,84784326,243.86,245.74,241.51,244.49,28651487,106.535,107.9245,105.8,106.71549999999999,33706260,157.31,160.66,154.12,158.36,46967952,104.19,104.88,101.43,102.31,69728761
2022-06-15,134.29,137.34,132.16,135.43,91532972,248.31,255.3,246.42,251.76,33111729,108.545,111.42349999999999,107.6695,109.7645,39698180,160.95,168.68,159.26,165.27,56393565,103.86,109.06,103.53,107.67,85011060
2022-06-16,132.08,132.39,129.04,130.06,107961508,245.98,247.4174,243.02,244.97,33169160,107.221,108.64849999999998,105.13801000000001,106.0335,51684960,158.6,159.4232,154.01,156.01,54574867,104.47,104.58,102.01,103.66,82186301
2022-06-17,130.065,133.079,129.81,131.56,134520290,244.7,250.5,244.03,247.65,43084780,106.0335,108.69949999999999,105.046,107.14349999999999,51376520,156.48,159.95,153.28,158.8,63033397,102.8,106.98,102.51,106.22,99772147
2022-06-21,133.42,137.06,133.32,135.87,81000488,250.255,254.75,249.51,253.74,29928297,108.9295,112.48925,108.6,111.54400000000001,47415800,164.745,170.08,164.07,165.66,48308888,108.2,111.6299,103.56,108.68,70901245
2022-06-22,134.79,137.76,133.91,135.35,73409234,251.89,257.17,250.37,253.13,25961215,110.5565,113.34649999999999,110.38237999999998,111.4875,30774140,162.26,166.62,161.8,163.6,43799744,107.43,112.13,107.02,108.95,60040131
2022-06-23,136.82,138.59,135.63,138.27,72433768,255.57,259.37,253.63,258.86,25861449,112.23150000000001,112.74249999999999,110.50050000000002,112.242,28361920,165.185,165.85,158.53,162.25,46367959,110.39,113.0,107.93,112.44,64345300
2022-06-24,139.9,141.91,139.77,141.66,89116837,261.808,267.98,261.72,267.7,33923231,112.995,118.079,112.95250000000001,117.975,41163680,165.0,171.4,163.1,171.26,47215283,112.38,116.71,111.43,116.46,69867618
2022-06-27,142.695,143.49,140.965,141.66,70207908,268.205,268.3,263.28,264.89,24615114,118.273,118.57950000000001,115.17969000000001,115.8335,36420760,173.12,173.3,166.255,168.69,42796788,117.09,117.98,112.7,113.22,62133240
2022-06-28,142.13,143.422,137.325,137.44,67315328,263.98,266.91,256.32,256.48,27380247,115.80250000000001,117.3095,111.848,112.00750000000001,35880960,169.0,172.0199,159.45,159.82,46185936,113.5,114.85,107.04,107.4,75172028
2022-06-29,137.46,140.67,136.67,139.23,66242411,257.59,261.97,255.76,260.26,20069839,111.55199999999999,113.16024999999999,110.87251,111.70150000000001,24716820,158.14,158.2,151.7,155.42,48235228,107.38,110.99,106.91,108.92,66375341
2022-06-30,137.25,138.37,133.7737,136.72,98964467,257.05,259.53,252.9,256.83,31730868,110.0,110.888,106.75,108.96300000000001,43169060,153.61,155.67,148.62,151.59,68607003,108.11,108.18,102.52,106.21,97679401
2022-07-01,136.04,139.04,135.66,138.93,71051552,256.39,259.77,254.61,259.58,22837692,107.93299999999999,109.25,106.7305,108.7375,35475660,148.99,150.6291,143.92,145.23,57761008,106.29,109.75,105.8469,109.56,73021171
2022-07-05,137.77,141.61,136.93,141.56,73429641,256.16,262.98,254.74,262.85,22971634,107.10050000000001,113.37674999999999,105.73150000000001,113.263,39399640,141.75,149.71,140.55,149.64,65220761,107.6,114.08,106.3242,113.5,76684414
2022-07-06,141.355,144.12,141.08,142.92,74064254,263.75,267.99,262.4,266.21,23824419,113.30199999999999,115.5895,111.476,114.572,37431380,150.1,153.1899,147.89,151.3,52906586,113.21,115.48,112.01,114.33,66958884
2022-07-07,143.29,146.55,143.28,146.35,66253709,265.12,269.055,265.02,268.4,20859874,115.08,119.1895,114.8335,118.78299999999999,40935880,154.555,159.45,153.89,158.58,49290276,113.85,116.99,113.49,116.33,57872323
2022-07-08,145.265,147.55,145.0,147.04,64547798,264.79,268.1,263.285,267.66,19658751,117.25,119.68499999999999,116.90125,119.35350000000001,38238160,154.3,160.3699,153.89,158.38,46797176,114.6,116.58,113.69,115.54,45719694
2022-07-11,145.67,146.64,143.78,144.87,63305113,265.65,266.53,262.18,264.51,19519108,117.998,117.998,115.3305,115.6765,31243700,155.26,155.2699,150.3801,151.52,43838873,114.08,114.3,110.87,111.75,53540019
2022-07-12,145.76,148.45,145.05,145.86,77588759,265.88,265.94,252.04,253.67,35868450,116.215,116.974,113.69022,114.0205,29959700,152.68,154.31,148.77,150.82,45848310,112.16,113.23,108.34,109.22,54280257
2022-07-13,142.99,146.45,142.1201,145.49,71185560,250.19,253.55,248.11,252.72,29497423,111.701,114.196,111.20150000000001,111.35350000000001,43722020,145.9,153.75,144.65,151.64,52191834,107.03,111.78,106.01,110.4,61353812
2022-07-14,144.08,148.95,143.25,148.47,78140744,250.57,255.1374,245.94,254.08,25102823,110.2105,111.093,108.373,110.36749999999999,37003040,151.08,154.7299,147.28,153.72,45623484,110.24,111.18,107.58,110.63,51163140
2022-07-15,149.78,150.86,148.2,150.17,76259931,255.72,260.3699,254.7727,256.72,29774050,112.00050000000002,113.1405,110.9,111.7775,46769120,156.59,157.82,154.45,157.62,38593547,112.5,115.59,111.59,113.55,84317816
2022-07-18,150.74,151.57,146.7,147.07,81420868,259.75,260.84,253.3,254.25,20975034,112.64,113.68,108.37,109.03,43164588,163.02,168.97,160.02,161.01,67051745,115.0,117.24,113.15,113.76,59115419
2022-07-19,147.92,151.23,146.91,151.0,82982367,257.575,259.72,253.68,259.53,25012562,110.85,114.02,109.56,113.81,36530945,164.86,171.1,161.7201,169.92,70236608,115.7,118.95,114.03,118.21,60990043
2022-07-20,151.12,153.72,150.37,153.04,64823413,259.9,264.87,258.91,262.27,22788282,113.17,115.4,112.48,113.9,35600426,169.47,179.325,168.01,178.07,76053779,118.615,123.475,118.32,122.77,71268322
2022-07-21,154.5,155.57,151.94,155.35,65086636,259.79,264.89,257.03,264.84,22404675,114.28,114.55,111.1132,114.34,32676166,178.85,181.44,175.4456,180.5,55704928,123.2,124.85,121.26,124.63,60239892
2022-07-22,155.39,156.28,153.41,154.09,66675408,265.24,265.33,259.07,260.36,21881290,111.0,112.34,106.5,107.9,48901184,178.93,179.67,171.365,173.19,53667088,125.01,125.5,121.3504,122.42,51463797
2022-07-25,154.01,155.04,152.28,152.95,53623945,260.995,261.5,256.81,258.83,21055998,108.41,109.87,106.3,107.51,34690894,170.19,171.24,166.49,170.24,48074751,122.695,123.64,120.03,121.14,50221259
2022-07-26,152.265,153.085,150.8,151.6,55138691,259.86,259.88,249.57,251.9,39347957,106.6,107.2,104.07,105.02,47990963,168.89,169.19,164.78,165.33,39786491,115.79,118.15,114.53,114.81,67075064
2022-07-27,152.58,157.33,152.16,156.79,78620688,261.16,270.05,258.85,268.74,45994049,109.26,113.91,108.01,113.06,59858495,170.32,179.36,169.1301,177.9,56977623,117.31,121.9,117.16,120.97,61582015
2022-07-28,156.98,157.64,154.41,157.35,81378731,269.75,277.84,267.87,276.41,33459327,112.37,114.34,111.46,114.22,32816568,179.75,181.4,174.4,179.84,47464628,121.57,122.84,118.08,122.28,82245543
2022-07-29,161.24,163.63,159.5,162.51,101786860,277.7,282.0,276.63,280.74,32152752,113.08,116.705,113.06,116.32,37223391,178.13,182.44,176.92,181.63,43546042,134.9,137.65,132.41,134.95,148892889
2022-08-01,161.01,163.59,160.89,161.51,67829379,277.82,281.28,275.84,278.01,21539580,115.3,116.72,114.34,114.86,26034288,181.82,188.46,179.9,184.41,47646904,134.96,138.8339,133.51,135.39,76846908
2022-08-02,160.1,162.41,159.63,160.01,59907025,276.0,277.89,272.38,274.82,22754184,114.0,116.35,113.72,115.13,20236029,181.22,189.3753,180.92,185.26,48952692,134.72,137.44,134.09,134.16,61922429
2022-08-03,160.84,166.59,160.75,166.13,82507488,276.76,283.5,276.61,282.47,23518874,115.71,118.62,115.48,118.08,28499014,181.84,189.68,181.37,188.93,41814557,136.21,140.49,136.05,139.52,71827780
2022-08-04,166.005,167.19,164.43,165.81,55474144,281.8,283.8,280.1677,283.65,18098668,117.48,118.78,116.89,118.19,21602925,188.49,192.74,187.6,192.15,40965227,140.58,143.56,139.55,142.57,70585020
2022-08-05,163.21,165.85,163.0,165.35,56696985,279.15,283.65,278.68,282.91,16774606,116.23,118.1056,116.0,117.47,19159520,188.1,192.2892,186.66,189.89,38606829,140.1,142.86,139.6,140.8,50686865
2022-08-08,166.37,167.81,164.2,164.87,60362338,284.05,285.92,279.32,280.32,18757818,118.39,120.15,116.88,117.3,19169479,175.02,182.39,172.42,177.93,98378318,142.05,144.23,138.29,139.41,52303475
2022-08-09,164.02,165.82,163.25,164.92,63135503,279.64,283.08,277.61,282.3,23405238,117.135,117.32,115.71,116.63,19086465,172.52,174.4719,167.24,170.86,66826265,138.052,138.9523,136.21,137.83,40434715
2022-08-10,167.68,169.34,166.9,169.24,70170540,288.17,289.81,286.94,289.16,24687845,118.78,120.92,118.41,119.7,30930350,176.98,181.18,173.1701,180.97,59742246,142.9,144.6,141.01,142.69,54773819
2022-08-11,170.06,170.99,168.19,168.49,57149159,290.85,291.21,286.51,287.02,20065938,121.28,121.49,118.56,118.84,24293654,181.31,187.07,178.76,179.42,50932655,143.86,144.49,139.76,140.64,44867336
2022-08-12,169.82,172.17,169.4,172.1,68039382,288.48,291.91,286.94,291.91,22619675,120.26,121.68,119.46,121.68,19096268,181.6,187.18,179.53,187.09,47809415,142.05,143.57,140.1201,143.55,47643484
2022-08-15,171.52,173.39,171.345,173.19,54091694,291.0,294.18,290.11,293.47,18085654,121.13,122.3,120.61,122.08,19494825,187.01,191.64,186.13,190.32,45766556,142.8,143.76,141.49,143.18,39014583
2022-08-16,172.78,173.71,171.6618,173.03,56377050,291.99,294.04,290.42,292.71,18102882,121.52,122.43,120.64,121.7,19041230,189.195,191.42,185.01,188.79,45123964,143.905,146.57,142.0,144.78,59102859
2022-08-17,172.77,176.15,172.57,174.55,79542037,289.74,293.35,289.47,291.32,18253358,120.12,121.29,119.38,119.55,22846958,185.23,186.88,181.45,183.35,44679911,142.69,143.38,140.78,142.1,48149778
2022-08-18,173.75,174.9,173.12,174.15,62290075,290.189,291.91,289.08,290.17,17186192,119.43,120.82,118.72,120.17,17987660,183.01,188.6499,181.83,187.73,41544656,141.32,142.77,140.38,142.3,37458737
2022-08-19,173.03,173.74,171.3101,171.52,70346295,288.9,289.25,285.56,286.15,20570033,119.06,119.15,116.76,117.21,21809528,184.06,185.2,177.7,178.49,44158833,140.47,141.11,137.9142,138.23,47792843
