Date,AAPL_Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Volume,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Volume,GOOGL_Open,GOOGL_High,GOOGL_Low,GOOGL_Close,GOOGL_Volume,NVDA_Open,NVDA_High,NVDA_Low,NVDA_Close,NVDA_Volume,AMZN_Open,AMZN_High,AMZN_Low,AMZN_Close,AMZN_Volume
2022-08-22,169.69,169.86,167.135,167.57,69026809,282.08,282.46,277.22,277.75,25061070,115.2,115.63,113.85,114.24,21456648,174.9,175.58,169.66,170.34,40959271,135.72,136.32,132.85,133.22,50461504
2022-08-23,167.08,168.71,166.65,167.23,54147079,276.44,278.86,275.4,276.44,17527409,113.475,115.01,113.43,113.86,15870373,169.885,174.65,169.7,171.81,36998577,133.41,134.99,132.95,133.62,36252103
2022-08-24,167.32,168.11,166.245,167.53,53841524,275.41,277.23,275.11,275.79,18137019,113.5,114.78,112.8701,113.69,17734624,170.12,174.06,168.95,172.22,52266071,132.75,135.47,132.1,133.8,38626978
2022-08-25,168.78,170.14,168.35,170.03,51218209,277.33,279.02,274.52,278.85,16583407,114.235,116.72,114.11,116.65,16956794,168.44,179.47,168.33,179.13,77069133,135.26,137.42,134.28,137.28,37496283
2022-08-26,170.57,171.05,163.56,163.62,78960980,279.08,280.34,267.98,268.09,27549307,114.72,115.12,110.19,110.34,37245697,178.57,179.24,162.37,162.6,76912743,136.55,137.83,130.5,130.75,53322663
2022-08-29,161.145,162.9,159.82,161.38,73313953,265.85,267.4,263.85,265.23,20338544,109.99,110.95,108.8,109.42,21191157,160.2,163.38,157.67,158.01,49613194,129.9,131.9499,128.77,129.79,48101638
2022-08-30,162.13,162.56,157.72,158.91,77906197,266.67,267.05,260.66,262.97,22767071,110.17,110.5,107.8,108.94,27513255,159.6,160.39,151.82,154.68,53018069,131.25,132.0745,126.85,128.73,49202990
2022-08-31,160.305,160.58,157.14,157.22,87991091,265.39,267.11,261.33,261.47,24791834,110.65,110.85,108.13,108.22,28626972,153.84,155.4,149.5851,150.94,57370986,129.45,130.59,126.74,126.77,53648702
2022-09-01,156.64,158.42,154.67,157.96,74229896,258.87,260.89,255.41,260.4,23263431,108.28,110.445,107.36,109.74,28360926,142.09,143.8,132.7021,139.37,117886514,126.0,128.02,123.66,127.82,56636145
2022-09-02,159.75,160.362,154.965,155.81,76957768,261.695,264.74,254.47,256.06,22855380,110.59,110.74,107.26,107.85,24160711,141.0,141.71,135.91,136.47,74315746,129.5,131.38,126.39,127.51,57429829
2022-09-06,156.47,157.09,153.69,154.53,73714843,256.2,257.83,251.94,253.25,21328242,107.3,108.03,105.78,106.81,25068280,137.31,137.79,133.51,134.65,53575118,127.92,128.62,124.74,126.11,43888587
2022-09-07,154.825,156.67,153.61,155.96,87449574,254.7,258.83,253.22,258.09,24126700,107.06,109.98,106.9,109.45,23166967,135.63,138.38,133.46,137.14,51265746,126.12,129.82,125.4,129.48,47834487
2022-09-08,154.64,156.36,152.68,154.46,84923847,257.51,260.43,254.79,258.52,20319911,108.04,109.6,107.16,108.38,24238293,134.59,140.08,133.69,139.9,62487312,127.72,130.28,127.1,129.82,43988509
2022-09-09,155.47,157.82,154.75,157.37,68081006,260.5,265.23,260.29,264.46,22093190,109.065,110.99,109.02,110.65,23213585,141.57,144.74,141.26,143.87,48712842,130.91,133.69,130.76,133.27,49422259
2022-09-12,159.59,164.26,159.3,163.43,104955962,265.78,267.45,265.16,266.65,18747690,110.99,111.62,109.93,110.86,22966752,143.69,145.47,141.98,145.05,48415924,134.095,136.49,134.0,136.45,53826859
2022-09-13,159.9,160.54,153.37,153.84,122656614,258.84,260.4,251.59,251.99,33353318,107.8,108.3,104.09,104.32,38172871,138.02,139.22,130.99,131.31,71495563,131.01,131.4,126.27,126.82,72694010
2022-09-14,154.785,157.1,153.6106,155.31,87965409,253.53,254.23,249.86,252.22,23912954,104.57,105.275,103.66,105.0,26395134,132.54,132.8999,129.13,131.28,58850654,127.364,128.84,126.33,128.55,45316772
2022-09-15,154.65,155.24,151.38,152.37,90481110,249.77,251.4,244.02,245.38,31530948,104.03,105.27,102.35,102.91,34188284,130.152,132.3299,127.9,129.29,52362516,127.38,130.37,125.495,126.28,52887196
2022-09-16,151.21,151.35,148.37,150.7,162278841,244.26,245.3,242.0627,244.74,39791768,102.07,103.13,100.94,102.8,42797172,127.415,132.12,126.17,131.98,67075140,122.78,123.87,120.7,123.53,115667804
2022-09-19,149.31,154.56,149.1,154.48,81474246,242.465,245.14,240.85,244.52,26826931,101.75,103.33,101.55,103.07,23036811,130.12,134.63,130.1,133.82,56968528,122.16,124.71,121.8,124.66,47279727
2022-09-20,153.4,158.08,153.08,156.9,107689796,242.065,243.51,239.64,242.45,26660299,102.08,102.37,100.52,101.14,26517123,132.145,134.8276,130.57,131.76,52481775,123.35,124.3963,121.14,122.19,47698432
2022-09-21,157.34,158.74,153.6,153.72,101696790,244.27,247.66,238.9,238.95,28625557,101.67,102.88,99.27,99.28,31487265,132.13,140.31,131.1,132.61,80767940,122.49,123.76,118.45,118.54,58498887
2022-09-22,152.38,154.47,150.91,152.74,86652542,237.8704,243.86,237.57,240.98,31061162,98.82,101.24,98.79,100.14,34298619,130.7,131.4897,124.28,125.61,75916216,117.08,118.79,116.26,117.31,55229190
2022-09-23,151.19,151.47,148.56,150.43,96029909,239.54,241.13,235.2,237.92,34176048,99.63,99.66,97.47,98.74,31625437,124.2,126.11,122.57,125.16,66330931,116.0,116.05,112.06,113.78,65126665
2022-09-26,149.66,153.7701,149.64,150.77,93339409,237.045,241.45,236.9,237.45,27694190,98.1,99.88,97.8,98.17,27072662,124.91,126.59,122.14,122.28,54734269,113.295,117.34,113.13,115.15,62723268
2022-09-27,152.74,154.72,149.945,151.76,84442741,239.98,241.8,234.5,236.41,27018732,99.43,100.0,96.872,97.5,30072781,125.07,127.36,122.58,124.13,55385406,117.195,118.32,113.05,114.41,60094693
2022-09-28,147.64,150.6414,144.84,149.84,146691387,236.81,242.33,234.73,241.07,29029679,97.65,100.7,97.11,100.05,32466323,124.1,128.23,123.5386,127.36,54241388,114.38,118.7,113.8,118.01,55763750
2022-09-29,146.1,146.72,140.68,142.48,128138237,238.89,239.95,234.41,237.5,27484233,98.64,98.64,95.96,97.42,31047224,124.48,125.0,119.4601,122.2,53276312,115.6,116.07,113.06,114.8,58969714
2022-09-30,141.28,143.1,138.0,138.2,124925274,238.29,240.54,232.73,232.9,35694832,97.05,98.9,95.56,95.65,32941493,120.87,126.33,120.75,121.39,56563842,114.075,116.92,112.84,113.0,59479586
2022-10-03,138.21,143.07,137.685,142.45,114311663,235.41,241.61,234.66,240.74,28880357,96.76,99.2872,96.521,98.64,27982031,123.47,126.78,121.05,125.12,54747847,113.58,116.91,112.45,115.88,50941854
2022-10-04,145.03,146.22,144.26,146.1,87830064,245.09,250.36,244.975,248.88,34888416,100.44,101.84,100.38,101.64,28850773,128.79,132.2,128.79,131.67,58418167,119.89,123.0,119.79,121.09,62812564
2022-10-05,144.075,147.38,143.01,146.4,79470968,245.99,250.58,244.1,249.2,20347136,99.825,101.93,98.8,101.43,22176903,129.107,133.21,126.21,132.09,50713073,118.58,121.75,117.69,120.95,48217535
2022-10-06,145.81,147.54,145.22,145.43,68402169,247.93,250.34,246.08,246.79,20239886,100.68,102.9254,100.59,101.42,22323989,132.2,136.56,131.03,131.3,64415689,120.77,121.53,119.5,120.3,42253755
2022-10-07,142.54,143.1,139.445,140.09,85925559,240.902,241.32,233.17,234.24,37769602,99.85,100.53,98.295,98.68,27502765,125.05,126.7,120.22,120.76,67247816,118.0,118.17,113.88,114.56,54677980
2022-10-10,140.42,141.89,138.5729,140.42,74899002,233.05,234.559,226.73,229.25,29743608,99.0,99.095,97.01,97.86,18225094,120.37,121.2432,114.0812,116.7,69869925,115.1,116.25,112.43,113.67,42339675
2022-10-11,139.9,141.35,138.22,138.98,77033672,227.62,229.06,224.11,225.41,30473954,97.43,99.245,96.31,97.18,26507103,115.61,118.46,112.83,115.86,66748163,112.71,115.48,110.39,112.21,56432233
2022-10-12,139.13,140.36,138.16,138.34,70433744,225.4,227.86,223.96,225.75,21903937,97.3,98.75,96.735,97.56,21876362,115.79,117.35,113.45,115.0,49259019,112.49,113.83,111.4,112.9,45728660
2022-10-13,134.99,143.59,134.37,142.99,113223975,219.85,236.1,219.13,234.24,42551818,95.15,99.775,94.3836,99.06,34574549,109.71,120.7799,108.13,119.6,85010301,107.88,113.44,105.345,112.53,86868103
2022-10-14,144.31,144.52,138.19,138.38,88597969,235.54,237.24,228.34,228.56,30198588,99.99,100.69,96.37,96.56,25410674,120.57,121.11,112.04,112.27,71343199,114.1,114.96,106.6,106.9,67737344
2022-10-17,141.065,142.9,140.27,142.41,85250939,235.82,238.96,235.135,237.53,28142268,98.86,100.93,98.83,99.97,28419192,115.18,119.48,115.17,118.88,58077417,110.11,114.19,110.09,113.79,62781985
2022-10-18,145.49,146.7,140.61,143.75,99136610,243.24,243.93,235.37,238.5,26329591,103.13,103.47,99.97,100.77,24060671,123.44,124.92,116.18,119.67,65936206,119.06,119.52,114.79,116.36,65607448
2022-10-19,141.69,144.9492,141.5,143.86,61758340,237.04,239.61,234.29,236.48,19985698,100.01,101.0183,98.9201,99.63,23811064,118.79,123.5,118.34,120.51,52313061,114.71,116.5932,113.22,115.07,47198122
2022-10-20,143.02,145.89,142.65,143.39,64521989,235.77,241.31,234.87,236.15,21811015,100.0,102.32,99.39,99.97,25323202,121.13,127.69,121.05,121.94,65239761,113.83,118.24,113.51,115.25,48795104
2022-10-21,142.87,147.8479,142.649,147.27,86548609,234.74,243.0,234.5,242.12,26299733,97.845,101.31,97.72,101.13,32458722,120.982,124.98,118.87,124.66,60949441,114.792,119.59,114.5,119.32,55660485
2022-10-24,147.185,150.23,146.0,149.45,75981918,243.76,247.84,241.295,247.25,24911212,101.8,102.75,99.98,102.52,27176417,125.08,127.1,120.64,125.99,51745740,119.98,120.39,116.57,119.82,49531523
2022-10-25,150.09,152.49,149.36,152.34,74732290,247.26,251.04,245.83,250.66,34775505,102.9,104.82,102.72,104.48,40611375,126.935,133.0,126.64,132.61,50548233,119.65,121.3152,118.95,120.6,50934609
2022-10-26,150.96,151.99,148.04,149.35,88436172,231.17,238.3,230.06,231.32,82684846,96.43,98.31,94.69,94.93,88279042,128.69,133.88,127.08,128.96,53553329,116.0,119.3457,114.76,115.66,69002457
2022-10-27,148.07,149.046,144.13,144.8,109180150,231.04,233.69,225.78,226.75,40424645,94.52,95.43,91.8,92.22,60710859,136.3,138.38,131.22,131.76,58311308,113.92,114.12,109.77,110.96,129605362
2022-10-28,148.2,157.5,147.82,155.74,164762371,226.24,236.6,226.05,235.87,40647724,92.27,96.55,92.13,96.29,43697286,131.04,138.5,130.61,138.34,52103993,97.905,103.96,97.66,103.41,223133398
2022-10-31,153.155,154.24,151.92,153.34,97943171,233.76,234.92,231.15,232.13,28357265,95.42,96.03,93.98,94.51,31675036,137.78,138.38,132.97,134.97,48634099,103.56,104.87,100.74,102.44,99251395
2022-11-01,155.08,155.45,149.13,150.65,80379345,234.6,235.74,227.325,228.17,30592271,95.45,96.03,90.37,90.47,47161351,138.11,139.25,135.19,135.43,43281690,103.99,104.58,96.06,96.79,153370032
2022-11-02,148.945,152.17,145.0,145.03,93604623,229.46,231.3,220.04,220.1,38407008,90.94,91.18,86.88,86.97,57038282,138.5,142.1,132.1124,132.19,67262784,97.315,97.74,92.01,92.12,135761798
2022-11-03,142.06,142.8,138.75,138.88,97918516,220.09,220.41,213.98,214.25,36633922,86.32,86.52,83.34,83.43,61288019,130.43,137.81,129.56,134.21,50006486,92.47,93.5,89.02,89.3,136683303
2022-11-04,142.09,142.67,134.38,138.38,140814796,217.55,221.59,213.431,221.39,36789063,85.4,86.64,83.71,86.58,51124904,139.86,142.29,136.97,141.56,61257591,91.49,92.44,88.04,90.98,129101336
2022-11-07,137.11,139.145,135.671,138.92,83374628,221.99,228.41,221.28,227.87,33497979,87.28,88.9,86.85,88.49,34078912,142.28,144.12,139.54,143.01,41006095,91.95,92.1,89.04,90.53,77495728
2022-11-08,140.41,141.43,137.49,139.5,89908477,228.7,231.65,225.84,228.87,28192548,88.9,90.32,87.5901,88.9,30429025,148.01,148.9101,142.16,146.02,59529199,90.79,91.72,88.23,89.98,88703370
2022-11-09,138.5,138.55,134.5933,134.87,74917794,227.37,228.6327,224.33,224.51,27852910,88.45,89.435,87.28,87.32,31769099,141.615,142.11,137.5901,137.76,45441366,89.47,89.48,85.87,86.14,90796249
2022-11-10,141.24,146.87,139.5,146.87,118854028,235.43,243.33,235.0,242.98,46268021,92.25,94.39,91.61,93.94,51620136,148.0,157.73,145.47,157.5,70081925,92.935,98.69,91.65,96.63,173414862
2022-11-11,145.82,150.01,144.37,149.7,93979665,242.99,247.99,241.93,247.11,34620246,94.69,96.93,93.92,96.41,33090482,158.075,163.89,154.82,163.27,65548747,97.88,101.19,96.66,100.79,111590544
2022-11-14,148.97,150.28,147.43,148.28,73374114,241.985,243.91,239.21,241.55,31123340,95.09,96.79,94.51,95.7,30179539,162.18,165.4,159.22,162.95,52785245,98.77,100.1199,97.29,98.49,99533072
2022-11-15,152.215,153.59,148.5613,150.04,89868332,245.66,247.0,240.03,241.97,31390117,98.26,100.14,96.71,98.44,41640816,167.215,169.98,163.82,166.66,54587550,103.21,103.79,97.34,98.94,111336317
2022-11-16,149.13,149.87,147.29,148.79,64218266,242.79,243.8,240.42,241.73,24093272,97.9,99.6375,97.64,98.85,29105154,161.615,163.62,158.73,159.1,64954684,96.85,98.4879,95.54,97.12,87958828
2022-11-17,146.43,151.48,146.15,150.72,80389400,237.78,243.25,237.63,241.68,23123544,96.97,99.28,96.79,98.36,26052599,157.15,162.66,155.35,156.77,71089356,95.37,96.97,94.03,94.85,82617865
2022-11-18,152.305,152.7,149.97,151.29,74829573,243.51,243.74,239.03,241.22,27613523,98.77,98.9,96.37,97.43,28342297,159.66,160.02,151.2001,154.09,49207165,95.95,95.99,92.48,94.14,72428185
2022-11-21,150.16,150.37,147.715,148.01,58724070,241.43,244.67,241.19,242.05,26394700,97.29,98.4,95.355,95.6,21647387,151.47,154.77,150.8,153.17,40473931,93.97,95.02,90.59,92.46,84330270
2022-11-22,148.13,150.42,146.925,150.18,51804132,243.59,245.31,240.71,245.03,19665699,95.95,97.22,94.05,97.05,23438480,153.28,160.5757,151.216,160.38,47286607,92.62,93.35,90.87,93.2,62191962
2022-11-23,149.45,151.83,149.34,151.07,58301395,245.105,248.28,244.27,247.58,19508462,97.09,98.76,97.09,98.46,18868092,160.98,165.27,160.4801,165.19,42724093,93.24,94.58,92.83,94.13,59414684
2022-11-25,148.305,148.88,147.12,148.11,35195860,247.31,248.7,246.73,247.49,9200772,98.24,98.64,97.4,97.46,9701441,163.18,164.87,161.72,162.7,16793430,93.79,94.43,93.065,93.41,35088609
2022-11-28,145.14,146.64,143.38,144.22,69346522,246.08,246.65,240.8,241.76,24810271,97.0363,97.58,95.61,96.05,26252433,160.26,163.57,157.25,158.27,30415201,93.93,96.4,93.43,93.95,75062316
2022-11-29,144.29,144.81,140.355,141.17,83763803,241.4,242.79,238.21,240.33,17956313,95.73,96.12,94.11,95.19,20061720,158.27,159.32,155.2,156.39,29838449,94.04,94.41,91.44,92.42,65567286
2022-11-30,141.395,148.72,140.55,148.03,111380880,240.57,255.33,239.86,255.14,47594239,94.82,101.04,94.42,100.99,43647481,156.97,169.3,155.97,169.23,56529822,92.47,96.54,91.525,96.54,102805806
2022-12-01,148.21,149.13,146.61,148.31,71250416,253.87,256.12,250.9156,254.69,26041524,101.02,102.25,100.25,100.99,28687096,169.99,172.65,166.35,171.35,47097657,96.99,97.23,94.92,95.5,68487969
2022-12-02,145.96,148.0,145.65,147.81,65447446,249.82,256.06,249.69,255.02,21528520,99.05,100.77,98.9,100.44,21480703,166.59,169.3257,164.45,168.76,37138858,94.475,95.36,93.78,94.13,72496388
2022-12-05,147.77,150.9199,145.77,146.63,68826442,252.01,253.819,248.06,250.2,23435294,99.4,101.38,99.0,99.48,24405087,166.79,169.95,164.7201,166.1,35225517,93.05,94.06,90.82,91.01,71535526
2022-12-06,147.075,147.3,141.92,142.91,64727186,250.82,251.86,243.78,245.12,22463727,99.3,99.78,96.42,96.98,24910655,165.3,165.73,158.19,159.87,35269427,90.5,91.04,87.9,88.25,75503628
2022-12-07,142.19,143.37,140.0,140.94,69721094,244.83,246.16,242.205,244.37,20481522,96.41,96.8811,94.715,94.94,31045449,157.72,161.86,156.67,161.2,37238758,88.34,89.89,87.48,88.46,68086880
2022-12-08,142.36,143.52,141.1,142.65,62128338,244.84,248.74,243.06,247.4,22611757,95.38,95.58,93.45,93.71,32213288,162.73,171.79,159.59,171.69,51545554,89.24,90.86,87.88,90.35,73305887
2022-12-09,142.34,145.57,140.9,142.16,76097011,244.695,248.31,244.16,245.42,20609743,93.77,94.26,92.75,92.83,28225448,171.6,175.83,169.75,170.01,46533819,88.9,90.3,88.63,89.09,67398506
2022-12-12,142.7,144.5,141.06,144.49,70462654,247.445,252.54,247.17,252.51,30665069,92.71,93.56,91.61,93.31,29009013,170.37,175.38,167.97,175.35,45732780,89.21,90.58,87.87,90.55,61999762
2022-12-13,149.5,149.9692,144.24,145.47,93886161,261.69,263.915,253.07,256.92,42196884,97.76,99.53,95.03,95.63,40593656,185.31,187.9,177.11,180.72,65658876,95.23,96.25,90.52,92.49,100212038
2022-12-14,145.35,146.655,141.16,143.21,82291182,257.13,262.588,254.31,257.22,35410933,95.2,96.87,93.6,95.07,28733599,179.87,182.52,174.2,176.74,49688810,92.502,93.4581,89.87,91.58,70298006
2022-12-15,141.11,141.8,136.025,136.5,98931907,253.72,254.2,247.34,249.01,35568093,93.13,93.64,90.01,90.86,40107033,171.46,173.2,167.0,169.52,47854210,89.89,89.97,87.47,88.45,84802877
2022-12-16,136.685,137.65,133.73,134.51,160156900,248.55,249.84,243.51,244.69,86101994,90.76,91.33,89.52,90.26,58011847,168.642,170.41,164.1,165.71,47823193,88.265,89.35,86.73,87.86,146144064
2022-12-19,135.11,135.2,131.32,132.37,79592614,244.86,245.21,238.71,240.45,29696436,90.255,90.56,88.21,88.44,29493030,165.72,166.09,161.45,162.54,35403877,87.51,87.63,84.51,84.92,83531460
2022-12-20,131.39,133.25,129.89,132.3,77432819,239.4,242.91,238.42,241.8,25150802,88.11,89.175,87.4401,89.02,23453836,160.64,163.1,158.52,160.85,40325979,85.33,86.61,84.33,85.19,74348301
2022-12-21,132.98,136.81,132.75,135.45,85927993,241.69,245.615,240.11,244.43,23690607,89.08,90.22,88.32,89.58,24745637,161.14,166.27,161.02,165.01,32502538,86.175,87.225,85.21,86.77,59267156
2022-12-22,134.352,134.56,130.3,132.23,77852108,241.255,241.99,233.87,238.19,28651664,88.16,88.54,86.32,87.76,27658293,160.935,161.38,148.82,153.39,56504527,85.52,85.68,82.25,83.79,81431314
2022-12-23,130.92,132.415,129.64,131.86,63814893,236.11,238.87,233.9428,238.73,21206982,87.11,89.545,87.07,89.23,23003035,151.96,153.39,148.83,152.06,34932563,83.25,85.78,82.9344,85.25,57433655
2022-12-27,131.38,131.41,128.72,130.03,69007830,238.7,238.93,235.83,236.96,16688648,88.795,88.94,87.01,87.39,20097346,150.74,151.0,140.56,141.21,46490226,84.97,85.35,83.0,83.04,57284035
2022-12-28,129.67,131.0275,125.87,126.04,85438391,236.89,239.72,234.17,234.53,17457104,86.98,88.04,85.94,86.02,19523176,139.27,142.62,138.84,140.36,35106645,82.8,83.48,81.69,81.82,58228575
2022-12-29,127.99,130.4814,127.73,129.61,75703710,235.65,241.92,235.65,241.01,19770693,86.62,88.845,86.61,88.45,23333537,144.02,146.83,142.27,146.03,35492324,82.87,84.55,82.55,84.18,54995895
2022-12-30,128.41,129.95,127.43,129.93,77034209,238.21,239.96,236.66,239.82,21938472,86.98,88.3,86.57,88.23,23986297,143.34,146.2899,142.33,146.14,31048983,83.12,84.05,82.47,84.0,62401194
